# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_openat() {
 0)   3.336 us    |                                                    }
 0)               |                                                    __ext4_handle_dirty_metadata() {
 0)               |                                                      _cond_resched() {
 0)   0.160 us    |                                                        rcu_all_qs();
 0)   0.491 us    |                                                      }
 0)               |                                                      jbd2_journal_dirty_metadata() {
 0)   0.161 us    |                                                        _raw_spin_lock();
 0)               |                                                        __jbd2_journal_file_buffer() {
 0)   0.170 us    |                                                          __jbd2_journal_temp_unlink_buffer();
 0)   0.611 us    |                                                        }
 0)   1.773 us    |                                                      }
 0)   2.746 us    |                                                    }
 0)               |                                                    __ext4_handle_dirty_metadata() {
 0)               |                                                      _cond_resched() {
 0)   0.170 us    |                                                        rcu_all_qs();
 0)   0.521 us    |                                                      }
 0)   0.190 us    |                                                      jbd2_journal_dirty_metadata();
 0)   1.202 us    |                                                    }
 0)   0.160 us    |                                                    __brelse();
 0) + 34.775 us   |                                                  }
 0)   0.210 us    |                                                  ext4_mb_release_context();
 0)   0.481 us    |                                                  kmem_cache_free();
 0) + 84.038 us   |                                                }
 0)               |                                                ext4_ext_insert_extent() {
 0)   0.180 us    |                                                  ext4_ext_get_access.isra.0();
 0)               |                                                  ext4_ext_try_to_merge() {
 0)   0.190 us    |                                                    ext4_ext_try_to_merge_right();
 0)   0.551 us    |                                                  }
 0)   0.191 us    |                                                  ext4_ext_correct_indexes();
 0)               |                                                  __ext4_ext_dirty() {
 0)               |                                                    ext4_mark_inode_dirty() {
 0)               |                                                      _cond_resched() {
 0)   0.170 us    |                                                        rcu_all_qs();
 0)   0.490 us    |                                                      }
 0)               |                                                      ext4_reserve_inode_write() {
 0)               |                                                        __ext4_get_inode_loc() {
 0)   0.171 us    |                                                          ext4_get_group_desc();
 0)   0.170 us    |                                                          ext4_inode_table();
 0)               |                                                          __getblk_gfp() {
 0)               |                                                            __find_get_block() {
 0)   0.180 us    |                                                              mark_page_accessed();
 0)   0.571 us    |                                                            }
 0)               |                                                            _cond_resched() {
 0)   0.171 us    |                                                              rcu_all_qs();
 0)   0.491 us    |                                                            }
 0)   1.543 us    |                                                          }
 0)   2.545 us    |                                                        }
 0)               |                                                        __ext4_journal_get_write_access() {
 0)               |                                                          _cond_resched() {
 0)   0.170 us    |                                                            rcu_all_qs();
 0)   0.492 us    |                                                          }
 0)               |                                                          jbd2_journal_get_write_access() {
 0)   0.160 us    |                                                            jbd2_write_access_granted();
 0)   0.490 us    |                                                          }
 0)   1.463 us    |                                                        }
 0)   4.508 us    |                                                      }
 0)               |                                                      ext4_mark_iloc_dirty() {
 0)               |                                                        ext4_do_update_inode() {
 0)   0.171 us    |                                                          _raw_spin_lock();
 0)               |                                                          from_kuid() {
 0)   0.170 us    |                                                            map_id_up();
 0)   0.491 us    |                                                          }
 0)               |                                                          from_kgid() {
 0)   0.171 us    |                                                            map_id_up();
 0)   0.491 us    |                                                          }
 0)               |                                                          from_kprojid() {
 0)   0.161 us    |                                                            map_id_up();
 0)   0.491 us    |                                                          }
 0)               |                                                          ext4_inode_csum_set() {
 0)               |                                                            ext4_inode_csum.isra.0() {
 0)               |                                                              crypto_shash_update() {
 0)   0.181 us    |                                                                crc32c_pcl_intel_update();
 0)   0.531 us    |                                                              }
 0)               |                                                              crypto_shash_update() {
 0)   0.170 us    |                                                                crc32c_pcl_intel_update();
 0)   0.501 us    |                                                              }
 0)               |                                                              crypto_shash_update() {
 0)   0.170 us    |                                                                crc32c_pcl_intel_update();
 0)   0.511 us    |                                                              }
 0)               |                                                              crypto_shash_update() {
 0)   0.171 us    |                                                                crc32c_pcl_intel_update();
 0)   0.511 us    |                                                              }
 0)               |                                                              crypto_shash_update() {
 0)   0.170 us    |                                                                crc32c_pcl_intel_update();
 0)   0.521 us    |                                                              }
 0)               |                                                              crypto_shash_update() {
 0)   0.190 us    |                                                                crc32c_pcl_intel_update();
 0)   0.530 us    |                                                              }
 0)   4.238 us    |                                                            }
 0)   4.559 us    |                                                          }
 0)               |                                                          __ext4_handle_dirty_metadata() {
 0)               |                                                            _cond_resched() {
 0)   0.160 us    |                                                              rcu_all_qs();
 0)   0.771 us    |                                                            }
 0)   0.251 us    |                                                            jbd2_journal_dirty_metadata();
 0)   1.532 us    |                                                          }
 0)   0.171 us    |                                                          __brelse();
 0)   9.247 us    |                                                        }
 0)   9.578 us    |                                                      }
 0) + 15.249 us   |                                                    }
 0) + 15.589 us   |                                                  }
 0)   0.181 us    |                                                  ext4_ext_drop_refs();
 0)   0.180 us    |                                                  kfree();
 0) + 18.314 us   |                                                }
 0)               |                                                ext4_es_delayed_clu() {
 0)   0.170 us    |                                                  _raw_read_lock();
 0)   0.191 us    |                                                  __es_tree_search.isra.0();
 0)   0.902 us    |                                                }
 0)   0.190 us    |                                                ext4_ext_drop_refs();
 0)   0.191 us    |                                                kfree();
 0) ! 109.876 us  |                                              }
 0)               |                                              ext4_es_insert_extent() {
 0)   0.170 us    |                                                _raw_write_lock();
 0)               |                                                __es_remove_extent() {
 0)   0.181 us    |                                                  __es_tree_search.isra.0();
 0)   0.531 us    |                                                }
 0)               |                                                __es_insert_extent() {
 0)   0.180 us    |                                                  ext4_es_can_be_merged();
 0)               |                                                  kmem_cache_alloc() {
 0)   0.170 us    |                                                    should_failslab();
 0)   0.210 us    |                                                    memcg_kmem_put_cache();
 0)   0.931 us    |                                                  }
 0)   1.643 us    |                                                }
 0)   3.026 us    |                                              }
 0)   0.161 us    |                                              up_write();
 0)               |                                              __check_block_validity.constprop.0() {
 0)   0.180 us    |                                                ext4_inode_block_valid();
 0)   0.541 us    |                                              }
 0) ! 116.148 us  |                                            }
 0)               |                                            __getblk_gfp() {
 0)               |                                              __find_get_block() {
 0)               |                                                pagecache_get_page() {
 0)               |                                                  find_get_entry() {
 0)   0.161 us    |                                                    PageHuge();
 0)   0.731 us    |                                                  }
 0)   0.181 us    |                                                  mark_page_accessed();
 0)   1.413 us    |                                                }
 0)   0.170 us    |                                                _raw_spin_lock();
 0)   0.260 us    |                                                __brelse();
 0)   2.985 us    |                                              }
 0)               |                                              _cond_resched() {
 0)   0.160 us    |                                                rcu_all_qs();
 0)   0.492 us    |                                              }
 0)   3.958 us    |                                            }
 0)               |                                            _cond_resched() {
 0)   0.171 us    |                                              rcu_all_qs();
 0)   0.491 us    |                                            }
 0)               |                                            __ext4_journal_get_create_access() {
 0)               |                                              jbd2_journal_get_create_access() {
 0)               |                                                jbd2_journal_add_journal_head() {
 0)               |                                                  kmem_cache_alloc() {
 0)               |                                                    _cond_resched() {
 0)   0.160 us    |                                                      rcu_all_qs();
 0)   0.492 us    |                                                    }
 0)   0.170 us    |                                                    should_failslab();
 0)   0.161 us    |                                                    memcg_kmem_put_cache();
 0)   1.533 us    |                                                  }
 0)   1.904 us    |                                                }
 0)   0.170 us    |                                                _raw_spin_lock();
 0)               |                                                __jbd2_journal_file_buffer() {
 0)   0.160 us    |                                                  jbd2_journal_grab_journal_head();
 0)   0.521 us    |                                                }
 0)   0.160 us    |                                                jbd2_journal_cancel_revoke();
 0)   0.170 us    |                                                jbd2_journal_put_journal_head();
 0)   3.947 us    |                                              }
 0)   4.268 us    |                                            }
 0)               |                                            unlock_buffer() {
 0)               |                                              wake_up_bit() {
 0)   0.251 us    |                                                __wake_up_bit();
 0)   0.581 us    |                                              }
 0)   0.891 us    |                                            }
 0)               |                                            __ext4_handle_dirty_metadata() {
 0)               |                                              _cond_resched() {
 0)   0.171 us    |                                                rcu_all_qs();
 0)   0.671 us    |                                              }
 0)               |                                              jbd2_journal_dirty_metadata() {
 0)   0.170 us    |                                                _raw_spin_lock();
 0)               |                                                __jbd2_journal_file_buffer() {
 0)   0.170 us    |                                                  __jbd2_journal_temp_unlink_buffer();
 0)   0.501 us    |                                                }
 0)   1.212 us    |                                              }
 0)   2.364 us    |                                            }
 0) ! 129.302 us  |                                          }
 0) ! 129.623 us  |                                        }
 0)               |                                        __ext4_journal_get_write_access() {
 0)               |                                          _cond_resched() {
 0)   0.170 us    |                                            rcu_all_qs();
 0)   0.501 us    |                                          }
 0)               |                                          jbd2_journal_get_write_access() {
 0)   0.170 us    |                                            jbd2_write_access_granted();
 0)   0.481 us    |                                          }
 0)   1.473 us    |                                        }
 0) ! 144.812 us  |                                      }
 0)   0.280 us    |                                      ext4_init_dot_dotdot();
 0)   0.190 us    |                                      set_nlink();
 0)   0.170 us    |                                      ext4_initialize_dirent_tail();
 0)               |                                      ext4_handle_dirty_dirblock() {
 0)               |                                        crypto_shash_update() {
 0)               |                                          crc32c_pcl_intel_update() {
 0)   0.170 us    |                                            irq_fpu_usable();
 0)   0.210 us    |                                            kernel_fpu_begin_mask();
 0)   0.251 us    |                                            kernel_fpu_end();
 0)   8.105 us    |                                          }
 0)   8.455 us    |                                        }
 0)               |                                        __ext4_handle_dirty_metadata() {
 0)               |                                          _cond_resched() {
 0)   0.161 us    |                                            rcu_all_qs();
 0)   0.501 us    |                                          }
 0)   0.171 us    |                                          jbd2_journal_dirty_metadata();
 0)   1.172 us    |                                        }
 0) + 10.129 us   |                                      }
 0)   0.170 us    |                                      __brelse();
 0)               |                                      ext4_mark_inode_dirty() {
 0)               |                                        _cond_resched() {
 0)   0.170 us    |                                          rcu_all_qs();
 0)   0.490 us    |                                        }
 0)               |                                        ext4_reserve_inode_write() {
 0)               |                                          __ext4_get_inode_loc() {
 0)   0.180 us    |                                            ext4_get_group_desc();
 0)   0.171 us    |                                            ext4_inode_table();
 0)               |                                            __getblk_gfp() {
 0)               |                                              __find_get_block() {
 0)   0.171 us    |                                                mark_page_accessed();
 0)   0.531 us    |                                              }
 0)               |                                              _cond_resched() {
 0)   0.160 us    |                                                rcu_all_qs();
 0)   0.501 us    |                                              }
 0)   1.523 us    |                                            }
 0)   2.535 us    |                                          }
 0)               |                                          __ext4_journal_get_write_access() {
 0)               |                                            _cond_resched() {
 0)   0.170 us    |                                              rcu_all_qs();
 0)   0.490 us    |                                            }
 0)               |                                            jbd2_journal_get_write_access() {
 0)   0.160 us    |                                              jbd2_write_access_granted();
 0)   0.491 us    |                                            }
 0)   1.463 us    |                                          }
 0)   4.498 us    |                                        }
 0)               |                                        ext4_mark_iloc_dirty() {
 0)               |                                          ext4_do_update_inode() {
 0)   0.171 us    |                                            _raw_spin_lock();
 0)               |                                            from_kuid() {
 0)   0.170 us    |                                              map_id_up();
 0)   0.491 us    |                                            }
 0)               |                                            from_kgid() {
 0)   0.171 us    |                                              map_id_up();
 0)   0.501 us    |                                            }
 0)               |                                            from_kprojid() {
 0)   0.171 us    |                                              map_id_up();
 0)   0.491 us    |                                            }
 0)               |                                            ext4_inode_csum_set() {
 0)               |                                              ext4_inode_csum.isra.0() {
 0)               |                                                crypto_shash_update() {
 0)   0.181 us    |                                                  crc32c_pcl_intel_update();
 0)   0.521 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.170 us    |                                                  crc32c_pcl_intel_update();
 0)   0.501 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.171 us    |                                                  crc32c_pcl_intel_update();
 0)   0.781 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.170 us    |                                                  crc32c_pcl_intel_update();
 0)   0.521 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.170 us    |                                                  crc32c_pcl_intel_update();
 0)   0.501 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.191 us    |                                                  crc32c_pcl_intel_update();
 0)   0.531 us    |                                                }
 0)   4.518 us    |                                              }
 0)   4.870 us    |                                            }
 0)               |                                            __ext4_handle_dirty_metadata() {
 0)               |                                              _cond_resched() {
 0)   0.171 us    |                                                rcu_all_qs();
 0)   0.491 us    |                                              }
 0)   0.170 us    |                                              jbd2_journal_dirty_metadata();
 0)   1.142 us    |                                            }
 0)   0.171 us    |                                            __brelse();
 0)   9.237 us    |                                          }
 0)   9.558 us    |                                        }
 0) + 15.219 us   |                                      }
 0)               |                                      ext4_add_entry() {
 0)   0.210 us    |                                        fscrypt_setup_filename();
 0)   0.171 us    |                                        ext4_fname_setup_ci_filename();
 0)               |                                        __ext4_read_dirblock() {
 0)               |                                          __ext4_read_dirblock.part.0() {
 0)               |                                            ext4_bread() {
 0)               |                                              ext4_getblk() {
 0)               |                                                ext4_map_blocks() {
 0)               |                                                  ext4_es_lookup_extent() {
 0)   0.170 us    |                                                    _raw_read_lock();
 0)   0.551 us    |                                                  }
 0)               |                                                  __check_block_validity.constprop.0() {
 0)   0.200 us    |                                                    ext4_inode_block_valid();
 0)   0.552 us    |                                                  }
 0)   1.643 us    |                                                }
 0)               |                                                __getblk_gfp() {
 0)               |                                                  __find_get_block() {
 0)   0.180 us    |                                                    mark_page_accessed();
 0)   0.552 us    |                                                  }
 0)               |                                                  _cond_resched() {
 0)   0.160 us    |                                                    rcu_all_qs();
 0)   0.491 us    |                                                  }
 0)   1.523 us    |                                                }
 0)   3.667 us    |                                              }
 0)   3.988 us    |                                            }
 0)   4.348 us    |                                          }
 0)   4.688 us    |                                        }
 0)               |                                        add_dirent_to_buf() {
 0)               |                                          ext4_find_dest_de() {
 0)   0.201 us    |                                            __ext4_check_dir_entry();
 0)   0.171 us    |                                            __ext4_check_dir_entry();
 0)   0.972 us    |                                          }
 0)               |                                          __ext4_journal_get_write_access() {
 0)               |                                            _cond_resched() {
 0)   0.170 us    |                                              rcu_all_qs();
 0)   0.491 us    |                                            }
 0)               |                                            jbd2_journal_get_write_access() {
 0)   0.180 us    |                                              jbd2_write_access_granted();
 0)               |                                              jbd2_journal_add_journal_head() {
 0)               |                                                kmem_cache_alloc() {
 0)               |                                                  _cond_resched() {
 0)   0.160 us    |                                                    rcu_all_qs();
 0)   0.481 us    |                                                  }
 0)   0.170 us    |                                                  should_failslab();
 0)   0.201 us    |                                                  memcg_kmem_put_cache();
 0)   1.553 us    |                                                }
 0)   1.883 us    |                                              }
 0)               |                                              do_get_write_access() {
 0)               |                                                _cond_resched() {
 0)   0.171 us    |                                                  rcu_all_qs();
 0)   0.501 us    |                                                }
 0)               |                                                unlock_buffer() {
 0)               |                                                  wake_up_bit() {
 0)   0.271 us    |                                                    __wake_up_bit();
 0)   0.591 us    |                                                  }
 0)   0.912 us    |                                                }
 0)   0.161 us    |                                                _raw_spin_lock();
 0)               |                                                __jbd2_journal_file_buffer() {
 0)   0.170 us    |                                                  jbd2_journal_grab_journal_head();
 0)   0.511 us    |                                                }
 0)   0.171 us    |                                                jbd2_journal_cancel_revoke();
 0)   3.266 us    |                                              }
 0)   0.170 us    |                                              jbd2_journal_put_journal_head();
 0)   6.312 us    |                                            }
 0)   7.293 us    |                                          }
 0)   0.271 us    |                                          ext4_insert_dentry();
 0)               |                                          current_time() {
 0)   0.200 us    |                                            ktime_get_coarse_real_ts64();
 0)   0.170 us    |                                            timestamp_truncate();
 0)   0.872 us    |                                          }
 0)               |                                          ext4_mark_inode_dirty() {
 0)               |                                            _cond_resched() {
 0)   0.161 us    |                                              rcu_all_qs();
 0)   0.481 us    |                                            }
 0)               |                                            ext4_reserve_inode_write() {
 0)               |                                              __ext4_get_inode_loc() {
 0)   0.180 us    |                                                ext4_get_group_desc();
 0)   0.170 us    |                                                ext4_inode_table();
 0)               |                                                __getblk_gfp() {
 0)               |                                                  __find_get_block() {
 0)   0.160 us    |                                                    mark_page_accessed();
 0)   0.512 us    |                                                  }
 0)               |                                                  _cond_resched() {
 0)   0.170 us    |                                                    rcu_all_qs();
 0)   0.501 us    |                                                  }
 0)   1.533 us    |                                                }
 0)   2.556 us    |                                              }
 0)               |                                              __ext4_journal_get_write_access() {
 0)               |                                                _cond_resched() {
 0)   0.170 us    |                                                  rcu_all_qs();
 0)   0.491 us    |                                                }
 0)               |                                                jbd2_journal_get_write_access() {
 0)   0.180 us    |                                                  jbd2_write_access_granted();
 0)   0.521 us    |                                                }
 0)   1.532 us    |                                              }
 0)   4.579 us    |                                            }
 0)               |                                            ext4_mark_iloc_dirty() {
 0)               |                                              ext4_do_update_inode() {
 0)   0.270 us    |                                                _raw_spin_lock();
 0)               |                                                from_kuid() {
 0)   0.170 us    |                                                  map_id_up();
 0)   0.501 us    |                                                }
 0)               |                                                from_kgid() {
 0)   0.160 us    |                                                  map_id_up();
 0)   0.491 us    |                                                }
 0)               |                                                from_kprojid() {
 0)   0.170 us    |                                                  map_id_up();
 0)   0.491 us    |                                                }
 0)               |                                                ext4_inode_csum_set() {
 0)               |                                                  ext4_inode_csum.isra.0() {
 0)               |                                                    crypto_shash_update() {
 0)   0.171 us    |                                                      crc32c_pcl_intel_update();
 0)   0.511 us    |                                                    }
 0)               |                                                    crypto_shash_update() {
 0)   0.170 us    |                                                      crc32c_pcl_intel_update();
 0)   0.501 us    |                                                    }
 0)               |                                                    crypto_shash_update() {
 0)   0.170 us    |                                                      crc32c_pcl_intel_update();
 0)   0.521 us    |                                                    }
 0)               |                                                    crypto_shash_update() {
 0)   0.170 us    |                                                      crc32c_pcl_intel_update();
 0)   0.511 us    |                                                    }
 0)               |                                                    crypto_shash_update() {
 0)   0.171 us    |                                                      crc32c_pcl_intel_update();
 0)   0.511 us    |                                                    }
 0)               |                                                    crypto_shash_update() {
 0)   0.190 us    |                                                      crc32c_pcl_intel_update();
 0)   0.531 us    |                                                    }
 0)   4.228 us    |                                                  }
 0)   4.558 us    |                                                }
 0)               |                                                __ext4_handle_dirty_metadata() {
 0)               |                                                  _cond_resched() {
 0)   0.160 us    |                                                    rcu_all_qs();
 0)   0.481 us    |                                                  }
 0)   0.170 us    |                                                  jbd2_journal_dirty_metadata();
 0)   1.133 us    |                                                }
 0)   0.160 us    |                                                __brelse();
 0)   8.976 us    |                                              }
 0)   9.307 us    |                                            }
 0) + 15.008 us   |                                          }
 0)               |                                          ext4_handle_dirty_dirblock() {
 0)               |                                            crypto_shash_update() {
 0)               |                                              crc32c_pcl_intel_update() {
 0)   0.170 us    |                                                irq_fpu_usable();
 0)   0.210 us    |                                                kernel_fpu_begin_mask();
 0)   0.180 us    |                                                kernel_fpu_end();
 0)   1.874 us    |                                              }
 0)   2.214 us    |                                            }
 0)               |                                            __ext4_handle_dirty_metadata() {
 0)               |                                              _cond_resched() {
 0)   0.170 us    |                                                rcu_all_qs();
 0)   0.491 us    |                                              }
 0)               |                                              jbd2_journal_dirty_metadata() {
 0)   0.171 us    |                                                _raw_spin_lock();
 0)               |                                                __jbd2_journal_file_buffer() {
 0)   6.021 us    |                                                  __jbd2_journal_temp_unlink_buffer();
 0)   6.382 us    |                                                }
 0)   7.184 us    |                                              }
 0)   8.466 us    |                                            }
 0) + 11.201 us   |                                          }
 0) + 37.280 us   |                                        }
 0)   0.190 us    |                                        kfree();
 0)   0.160 us    |                                        kfree();
 0)   0.160 us    |                                        __brelse();
 0) + 44.704 us   |                                      }
 0)               |                                      ext4_inc_count.isra.0() {
 0)   0.160 us    |                                        inc_nlink();
 0)   0.541 us    |                                      }
 0)               |                                      ext4_mark_inode_dirty() {
 0)               |                                        _cond_resched() {
 0)   0.171 us    |                                          rcu_all_qs();
 0)   0.491 us    |                                        }
 0)               |                                        ext4_reserve_inode_write() {
 0)               |                                          __ext4_get_inode_loc() {
 0)   0.210 us    |                                            ext4_get_group_desc();
 0)   0.170 us    |                                            ext4_inode_table();
 0)               |                                            __getblk_gfp() {
 0)               |                                              __find_get_block() {
 0)   0.170 us    |                                                mark_page_accessed();
 0)   0.521 us    |                                              }
 0)               |                                              _cond_resched() {
 0)   0.171 us    |                                                rcu_all_qs();
 0)   0.501 us    |                                              }
 0)   1.523 us    |                                            }
 0)   2.605 us    |                                          }
 0)               |                                          __ext4_journal_get_write_access() {
 0)               |                                            _cond_resched() {
 0)   0.171 us    |                                              rcu_all_qs();
 0)   0.491 us    |                                            }
 0)               |                                            jbd2_journal_get_write_access() {
 0)   0.161 us    |                                              jbd2_write_access_granted();
 0)   0.491 us    |                                            }
 0)   1.472 us    |                                          }
 0)   4.599 us    |                                        }
 0)               |                                        ext4_mark_iloc_dirty() {
 0)               |                                          ext4_do_update_inode() {
 0)   0.160 us    |                                            _raw_spin_lock();
 0)               |                                            from_kuid() {
 0)   0.170 us    |                                              map_id_up();
 0)   0.491 us    |                                            }
 0)               |                                            from_kgid() {
 0)   0.160 us    |                                              map_id_up();
 0)   0.501 us    |                                            }
 0)               |                                            from_kprojid() {
 0)   0.161 us    |                                              map_id_up();
 0)   0.491 us    |                                            }
 0)               |                                            ext4_inode_csum_set() {
 0)               |                                              ext4_inode_csum.isra.0() {
 0)               |                                                crypto_shash_update() {
 0)   0.181 us    |                                                  crc32c_pcl_intel_update();
 0)   0.531 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.170 us    |                                                  crc32c_pcl_intel_update();
 0)   0.521 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.170 us    |                                                  crc32c_pcl_intel_update();
 0)   0.501 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.170 us    |                                                  crc32c_pcl_intel_update();
 0)   0.510 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.170 us    |                                                  crc32c_pcl_intel_update();
 0)   0.501 us    |                                                }
 0)               |                                                crypto_shash_update() {
 0)   0.201 us    |                                                  crc32c_pcl_intel_update();
 0)   0.531 us    |                                                }
 0)   4.248 us    |                                              }
 0)   4.569 us    |                                            }
 0)               |                                            __ext4_handle_dirty_metadata() {
 0)               |                                              _cond_resched() {
 0)   0.170 us    |                                                rcu_all_qs();
 0)   0.491 us    |                                              }
 0)   0.170 us    |                                              jbd2_journal_dirty_metadata();
 0)   1.142 us    |                                            }
 0)   0.160 us    |                                            __brelse();
 0)   8.927 us    |                                          }
 0)   9.248 us    |                                        }
 0) + 15.009 us   |                                      }
 0)               |                                      d_instantiate_new() {
 0)   0.531 us    |                                        security_d_instantiate();
 0)   0.171 us    |                                        _raw_spin_lock();
 0)               |                                        __d_instantiate() {
 0)   0.191 us    |                                          d_flags_for_inode();
 0)   0.160 us    |                                          _raw_spin_lock();
 0)   0.902 us    |                                        }
 0)               |                                        wake_up_bit() {
 0)   0.170 us    |                                          __wake_up_bit();
 0)   0.501 us    |                                        }
 0)   3.045 us    |                                      }
 0)               |                                      __ext4_journal_stop() {
 0)               |                                        jbd2_journal_stop() {
 0)               |                                          __wake_up() {
 0)               |                                            __wake_up_common_lock() {
 0)   0.181 us    |                                              _raw_spin_lock_irqsave();
 0)   0.170 us    |                                              __wake_up_common();
 0)   0.170 us    |                                              _raw_spin_unlock_irqrestore();
 0)   1.192 us    |                                            }
 0)   1.512 us    |                                          }
 0)   0.240 us    |                                          kmem_cache_free();
 0)   2.315 us    |                                        }
 0)   2.645 us    |                                      }
 0) ! 368.491 us  |                                    }
 0)   0.181 us    |                                    fsnotify();
 0) ! 375.855 us  |                                  }
 0) ! 376.346 us  |                                }
 0) ! 376.877 us  |                              }
 0) ! 431.980 us  |                            }
